Customer_ID,Actual_Churn,Churn_Probability,Monthly_Charges,CLV_24_Months,Expected_Savings,Intervention_Cost,Expected_Profit,Decision,Decision_Threshold,Correct
555,0,0.1654,65.0,1560.0,129.012,13.0,116.012,INTERVENE,INTERVENE,FP
117,0,0.1629,65.0,1560.0,127.062,13.0,114.062,INTERVENE,INTERVENE,FP
382,0,0.1602,65.0,1560.0,124.956,13.0,111.956,INTERVENE,INTERVENE,FP
306,1,0.1567,65.0,1560.0,122.226,13.0,109.226,INTERVENE,INTERVENE,TP
470,0,0.1566,65.0,1560.0,122.148,13.0,109.148,INTERVENE,INTERVENE,FP
338,0,0.1546,65.0,1560.0,120.588,13.0,107.588,INTERVENE,INTERVENE,FP
123,0,0.1526,65.0,1560.0,119.028,13.0,106.028,INTERVENE,INTERVENE,FP
491,0,0.1513,65.0,1560.0,118.014,13.0,105.014,INTERVENE,INTERVENE,FP
147,0,0.1503,65.0,1560.0,117.234,13.0,104.234,INTERVENE,INTERVENE,FP
302,0,0.1492,65.0,1560.0,116.376,13.0,103.376,INTERVENE,INTERVENE,FP
584,0,0.1461,65.0,1560.0,113.95800000000001,13.0,100.95800000000001,INTERVENE,INTERVENE,FP
403,0,0.1451,65.0,1560.0,113.17800000000001,13.0,100.17800000000001,INTERVENE,INTERVENE,FP
496,0,0.1449,65.0,1560.0,113.022,13.0,100.022,INTERVENE,INTERVENE,FP
19,0,0.144,65.0,1560.0,112.32,13.0,99.32,INTERVENE,INTERVENE,FP
516,0,0.144,65.0,1560.0,112.32,13.0,99.32,INTERVENE,INTERVENE,FP
303,0,0.1425,65.0,1560.0,111.14999999999999,13.0,98.14999999999999,INTERVENE,INTERVENE,FP
311,0,0.1413,65.0,1560.0,110.21400000000001,13.0,97.21400000000001,INTERVENE,INTERVENE,FP
27,0,0.1395,65.0,1560.0,108.81000000000002,13.0,95.81000000000002,INTERVENE,INTERVENE,FP
590,0,0.1395,65.0,1560.0,108.81000000000002,13.0,95.81000000000002,INTERVENE,INTERVENE,FP
78,0,0.1386,65.0,1560.0,108.108,13.0,95.108,INTERVENE,INTERVENE,FP
480,1,0.1368,65.0,1560.0,106.70400000000001,13.0,93.70400000000001,INTERVENE,INTERVENE,TP
272,0,0.1365,65.0,1560.0,106.47000000000001,13.0,93.47000000000001,INTERVENE,INTERVENE,FP
562,0,0.1346,65.0,1560.0,104.988,13.0,91.988,INTERVENE,INTERVENE,FP
609,0,0.1325,65.0,1560.0,103.35000000000001,13.0,90.35000000000001,INTERVENE,INTERVENE,FP
126,0,0.1311,65.0,1560.0,102.258,13.0,89.258,INTERVENE,INTERVENE,FP
348,1,0.131,65.0,1560.0,102.18,13.0,89.18,INTERVENE,INTERVENE,TP
606,1,0.1299,65.0,1560.0,101.32199999999999,13.0,88.32199999999999,INTERVENE,INTERVENE,TP
118,0,0.1299,65.0,1560.0,101.32199999999999,13.0,88.32199999999999,INTERVENE,INTERVENE,FP
188,0,0.1294,65.0,1560.0,100.93199999999999,13.0,87.93199999999999,INTERVENE,INTERVENE,FP
335,0,0.1277,65.0,1560.0,99.60600000000001,13.0,86.60600000000001,INTERVENE,INTERVENE,FP
367,0,0.1267,65.0,1560.0,98.82600000000001,13.0,85.82600000000001,INTERVENE,INTERVENE,FP
546,0,0.1263,65.0,1560.0,98.514,13.0,85.514,INTERVENE,INTERVENE,FP
414,0,0.1254,65.0,1560.0,97.81200000000001,13.0,84.81200000000001,INTERVENE,INTERVENE,FP
533,0,0.1243,65.0,1560.0,96.954,13.0,83.954,INTERVENE,INTERVENE,FP
598,0,0.1234,65.0,1560.0,96.252,13.0,83.252,INTERVENE,INTERVENE,FP
79,0,0.123,65.0,1560.0,95.94,13.0,82.94,INTERVENE,INTERVENE,FP
369,0,0.123,65.0,1560.0,95.94,13.0,82.94,INTERVENE,INTERVENE,FP
395,0,0.1219,65.0,1560.0,95.082,13.0,82.082,INTERVENE,INTERVENE,FP
197,0,0.1218,65.0,1560.0,95.004,13.0,82.004,INTERVENE,INTERVENE,FP
194,0,0.1215,65.0,1560.0,94.77,13.0,81.77,INTERVENE,INTERVENE,FP
135,0,0.1198,65.0,1560.0,93.444,13.0,80.444,INTERVENE,INTERVENE,FP
548,0,0.1191,65.0,1560.0,92.898,13.0,79.898,INTERVENE,INTERVENE,FP
361,0,0.1176,65.0,1560.0,91.728,13.0,78.728,INTERVENE,INTERVENE,FP
189,0,0.1173,65.0,1560.0,91.494,13.0,78.494,INTERVENE,INTERVENE,FP
44,0,0.1171,65.0,1560.0,91.338,13.0,78.338,INTERVENE,INTERVENE,FP
283,0,0.1163,65.0,1560.0,90.714,13.0,77.714,INTERVENE,INTERVENE,FP
263,0,0.1149,65.0,1560.0,89.622,13.0,76.622,INTERVENE,INTERVENE,FP
168,0,0.1141,65.0,1560.0,88.99799999999999,13.0,75.99799999999999,INTERVENE,INTERVENE,FP
114,0,0.1133,65.0,1560.0,88.374,13.0,75.374,INTERVENE,INTERVENE,FP
299,0,0.113,65.0,1560.0,88.14,13.0,75.14,INTERVENE,INTERVENE,FP
234,0,0.1121,65.0,1560.0,87.438,13.0,74.438,INTERVENE,INTERVENE,FP
617,0,0.1078,65.0,1560.0,84.084,13.0,71.084,INTERVENE,INTERVENE,FP
175,1,0.106,65.0,1560.0,82.67999999999999,13.0,69.67999999999999,INTERVENE,INTERVENE,TP
485,1,0.106,65.0,1560.0,82.67999999999999,13.0,69.67999999999999,INTERVENE,INTERVENE,TP
482,0,0.1058,65.0,1560.0,82.524,13.0,69.524,INTERVENE,INTERVENE,FP
22,0,0.1052,65.0,1560.0,82.056,13.0,69.056,INTERVENE,INTERVENE,FP
387,0,0.1051,65.0,1560.0,81.978,13.0,68.978,INTERVENE,INTERVENE,FP
506,0,0.1048,65.0,1560.0,81.744,13.0,68.744,INTERVENE,INTERVENE,FP
316,0,0.1041,65.0,1560.0,81.198,13.0,68.198,INTERVENE,INTERVENE,FP
233,0,0.104,65.0,1560.0,81.11999999999999,13.0,68.11999999999999,INTERVENE,INTERVENE,FP
484,0,0.1038,65.0,1560.0,80.964,13.0,67.964,INTERVENE,INTERVENE,FP
475,0,0.1028,65.0,1560.0,80.184,13.0,67.184,INTERVENE,INTERVENE,FP
229,0,0.1007,65.0,1560.0,78.54599999999999,13.0,65.54599999999999,INTERVENE,INTERVENE,FP
248,0,0.1004,65.0,1560.0,78.312,13.0,65.312,INTERVENE,INTERVENE,FP
199,0,0.1003,65.0,1560.0,78.234,13.0,65.234,INTERVENE,INTERVENE,FP
196,0,0.1001,65.0,1560.0,78.07799999999999,13.0,65.07799999999999,INTERVENE,INTERVENE,FP
255,0,0.0991,65.0,1560.0,77.298,13.0,64.298,INTERVENE,NO ACTION,TN
144,0,0.099,65.0,1560.0,77.22,13.0,64.22,INTERVENE,NO ACTION,TN
305,0,0.0979,65.0,1560.0,76.362,13.0,63.361999999999995,INTERVENE,NO ACTION,TN
291,0,0.0977,65.0,1560.0,76.206,13.0,63.206,INTERVENE,NO ACTION,TN
429,0,0.0954,65.0,1560.0,74.41199999999999,13.0,61.41199999999999,INTERVENE,NO ACTION,TN
612,0,0.0954,65.0,1560.0,74.41199999999999,13.0,61.41199999999999,INTERVENE,NO ACTION,TN
483,0,0.0951,65.0,1560.0,74.178,13.0,61.178,INTERVENE,NO ACTION,TN
89,0,0.0951,65.0,1560.0,74.178,13.0,61.178,INTERVENE,NO ACTION,TN
206,0,0.0934,65.0,1560.0,72.852,13.0,59.852000000000004,INTERVENE,NO ACTION,TN
336,0,0.0927,65.0,1560.0,72.306,13.0,59.306,INTERVENE,NO ACTION,TN
251,0,0.0906,65.0,1560.0,70.668,13.0,57.668000000000006,INTERVENE,NO ACTION,TN
240,0,0.0901,65.0,1560.0,70.278,13.0,57.278000000000006,INTERVENE,NO ACTION,TN
254,1,0.0884,65.0,1560.0,68.952,13.0,55.952,INTERVENE,NO ACTION,FN
523,0,0.0883,65.0,1560.0,68.87400000000001,13.0,55.87400000000001,INTERVENE,NO ACTION,TN
31,0,0.0878,65.0,1560.0,68.48400000000001,13.0,55.48400000000001,INTERVENE,NO ACTION,TN
200,0,0.0871,65.0,1560.0,67.938,13.0,54.938,INTERVENE,NO ACTION,TN
453,0,0.0867,65.0,1560.0,67.626,13.0,54.626000000000005,INTERVENE,NO ACTION,TN
164,1,0.0846,65.0,1560.0,65.988,13.0,52.988,INTERVENE,NO ACTION,FN
88,0,0.0835,65.0,1560.0,65.13000000000001,13.0,52.13000000000001,INTERVENE,NO ACTION,TN
570,0,0.0835,65.0,1560.0,65.13000000000001,13.0,52.13000000000001,INTERVENE,NO ACTION,TN
582,0,0.083,65.0,1560.0,64.74000000000001,13.0,51.74000000000001,INTERVENE,NO ACTION,TN
23,0,0.0829,65.0,1560.0,64.662,13.0,51.662000000000006,INTERVENE,NO ACTION,TN
116,0,0.082,65.0,1560.0,63.96,13.0,50.96,INTERVENE,NO ACTION,TN
192,0,0.0819,65.0,1560.0,63.882,13.0,50.882,INTERVENE,NO ACTION,TN
411,0,0.0814,65.0,1560.0,63.492,13.0,50.492,INTERVENE,NO ACTION,TN
322,0,0.0813,65.0,1560.0,63.413999999999994,13.0,50.413999999999994,INTERVENE,NO ACTION,TN
460,0,0.0789,65.0,1560.0,61.542,13.0,48.542,INTERVENE,NO ACTION,TN
421,0,0.0788,65.0,1560.0,61.464,13.0,48.464,INTERVENE,NO ACTION,TN
360,0,0.0786,65.0,1560.0,61.308,13.0,48.308,INTERVENE,NO ACTION,TN
111,0,0.0786,65.0,1560.0,61.308,13.0,48.308,INTERVENE,NO ACTION,TN
518,0,0.0783,65.0,1560.0,61.074,13.0,48.074,INTERVENE,NO ACTION,TN
442,0,0.0783,65.0,1560.0,61.074,13.0,48.074,INTERVENE,NO ACTION,TN
512,0,0.0765,65.0,1560.0,59.67,13.0,46.67,INTERVENE,NO ACTION,TN
267,0,0.0757,65.0,1560.0,59.046,13.0,46.046,INTERVENE,NO ACTION,TN
125,0,0.0731,65.0,1560.0,57.018,13.0,44.018,INTERVENE,NO ACTION,TN
122,0,0.0731,65.0,1560.0,57.018,13.0,44.018,INTERVENE,NO ACTION,TN
209,0,0.0724,65.0,1560.0,56.472,13.0,43.472,INTERVENE,NO ACTION,TN
6,0,0.0716,65.0,1560.0,55.848,13.0,42.848,INTERVENE,NO ACTION,TN
351,0,0.0713,65.0,1560.0,55.614000000000004,13.0,42.614000000000004,INTERVENE,NO ACTION,TN
415,0,0.0709,65.0,1560.0,55.30200000000001,13.0,42.30200000000001,INTERVENE,NO ACTION,TN
572,0,0.0709,65.0,1560.0,55.30200000000001,13.0,42.30200000000001,INTERVENE,NO ACTION,TN
354,0,0.0707,65.0,1560.0,55.146,13.0,42.146,INTERVENE,NO ACTION,TN
295,0,0.0702,65.0,1560.0,54.756,13.0,41.756,INTERVENE,NO ACTION,TN
625,0,0.07,65.0,1560.0,54.60000000000001,13.0,41.60000000000001,INTERVENE,NO ACTION,TN
14,0,0.0696,65.0,1560.0,54.288,13.0,41.288,INTERVENE,NO ACTION,TN
515,0,0.0692,65.0,1560.0,53.976,13.0,40.976,INTERVENE,NO ACTION,TN
340,0,0.0684,65.0,1560.0,53.352000000000004,13.0,40.352000000000004,INTERVENE,NO ACTION,TN
298,0,0.0659,65.0,1560.0,51.402,13.0,38.402,INTERVENE,NO ACTION,TN
561,0,0.0659,65.0,1560.0,51.402,13.0,38.402,INTERVENE,NO ACTION,TN
273,0,0.0658,65.0,1560.0,51.324,13.0,38.324,INTERVENE,NO ACTION,TN
131,0,0.0653,65.0,1560.0,50.934,13.0,37.934,INTERVENE,NO ACTION,TN
43,0,0.0653,65.0,1560.0,50.934,13.0,37.934,INTERVENE,NO ACTION,TN
610,0,0.0641,65.0,1560.0,49.998000000000005,13.0,36.998000000000005,INTERVENE,NO ACTION,TN
90,0,0.0641,65.0,1560.0,49.998000000000005,13.0,36.998000000000005,INTERVENE,NO ACTION,TN
481,0,0.063,65.0,1560.0,49.14,13.0,36.14,INTERVENE,NO ACTION,TN
8,0,0.0628,65.0,1560.0,48.983999999999995,13.0,35.983999999999995,INTERVENE,NO ACTION,TN
467,0,0.0626,65.0,1560.0,48.828,13.0,35.828,INTERVENE,NO ACTION,TN
121,0,0.0623,65.0,1560.0,48.594,13.0,35.594,INTERVENE,NO ACTION,TN
13,0,0.0621,65.0,1560.0,48.438,13.0,35.438,INTERVENE,NO ACTION,TN
227,0,0.062,65.0,1560.0,48.36,13.0,35.36,INTERVENE,NO ACTION,TN
454,0,0.0611,65.0,1560.0,47.658,13.0,34.658,INTERVENE,NO ACTION,TN
534,0,0.0608,65.0,1560.0,47.424,13.0,34.424,INTERVENE,NO ACTION,TN
21,0,0.0604,65.0,1560.0,47.112,13.0,34.112,INTERVENE,NO ACTION,TN
337,0,0.0603,65.0,1560.0,47.034,13.0,34.034,INTERVENE,NO ACTION,TN
115,0,0.0603,65.0,1560.0,47.034,13.0,34.034,INTERVENE,NO ACTION,TN
207,0,0.0602,65.0,1560.0,46.955999999999996,13.0,33.955999999999996,INTERVENE,NO ACTION,TN
149,1,0.0595,65.0,1560.0,46.41,13.0,33.41,INTERVENE,NO ACTION,FN
521,0,0.0575,65.0,1560.0,44.85,13.0,31.85,INTERVENE,NO ACTION,TN
180,0,0.0572,65.0,1560.0,44.616,13.0,31.616,INTERVENE,NO ACTION,TN
245,0,0.0567,65.0,1560.0,44.226,13.0,31.226,INTERVENE,NO ACTION,TN
137,0,0.0566,65.0,1560.0,44.147999999999996,13.0,31.147999999999996,INTERVENE,NO ACTION,TN
256,0,0.0542,65.0,1560.0,42.275999999999996,13.0,29.275999999999996,INTERVENE,NO ACTION,TN
29,0,0.0536,65.0,1560.0,41.808,13.0,28.808,INTERVENE,NO ACTION,TN
124,0,0.0532,65.0,1560.0,41.495999999999995,13.0,28.495999999999995,INTERVENE,NO ACTION,TN
573,0,0.0524,65.0,1560.0,40.872,13.0,27.872,INTERVENE,NO ACTION,TN
309,0,0.0515,65.0,1560.0,40.169999999999995,13.0,27.169999999999995,INTERVENE,NO ACTION,TN
213,0,0.051,65.0,1560.0,39.779999999999994,13.0,26.779999999999994,INTERVENE,NO ACTION,TN
435,0,0.0508,65.0,1560.0,39.623999999999995,13.0,26.623999999999995,INTERVENE,NO ACTION,TN
293,0,0.0504,65.0,1560.0,39.312,13.0,26.311999999999998,INTERVENE,NO ACTION,TN
150,0,0.0496,65.0,1560.0,38.687999999999995,13.0,25.687999999999995,INTERVENE,NO ACTION,TN
226,0,0.0496,65.0,1560.0,38.687999999999995,13.0,25.687999999999995,INTERVENE,NO ACTION,TN
586,0,0.0463,65.0,1560.0,36.114,13.0,23.113999999999997,INTERVENE,NO ACTION,TN
450,0,0.0447,65.0,1560.0,34.866,13.0,21.866,INTERVENE,NO ACTION,TN
50,0,0.0438,65.0,1560.0,34.164,13.0,21.164,INTERVENE,NO ACTION,TN
525,0,0.0432,65.0,1560.0,33.696000000000005,13.0,20.696000000000005,INTERVENE,NO ACTION,TN
154,0,0.0428,65.0,1560.0,33.384,13.0,20.384,INTERVENE,NO ACTION,TN
377,0,0.0421,65.0,1560.0,32.838,13.0,19.838,INTERVENE,NO ACTION,TN
262,0,0.0398,65.0,1560.0,31.044,13.0,18.044,INTERVENE,NO ACTION,TN
120,0,0.0392,65.0,1560.0,30.576,13.0,17.576,INTERVENE,NO ACTION,TN
246,0,0.0387,65.0,1560.0,30.186,13.0,17.186,INTERVENE,NO ACTION,TN
445,0,0.0382,65.0,1560.0,29.796,13.0,16.796,INTERVENE,NO ACTION,TN
478,0,0.0382,65.0,1560.0,29.796,13.0,16.796,INTERVENE,NO ACTION,TN
616,0,0.037,65.0,1560.0,28.86,13.0,15.86,INTERVENE,NO ACTION,TN
28,0,0.0365,65.0,1560.0,28.47,13.0,15.469999999999999,INTERVENE,NO ACTION,TN
320,0,0.0362,65.0,1560.0,28.236,13.0,15.236,INTERVENE,NO ACTION,TN
492,0,0.0353,65.0,1560.0,27.534,13.0,14.533999999999999,INTERVENE,NO ACTION,TN
270,0,0.0344,65.0,1560.0,26.832,13.0,13.832,INTERVENE,NO ACTION,TN
3,0,0.034,65.0,1560.0,26.520000000000003,13.0,13.520000000000003,INTERVENE,NO ACTION,TN
626,0,0.0333,65.0,1560.0,25.974000000000004,13.0,12.974000000000004,INTERVENE,NO ACTION,TN
500,0,0.0332,65.0,1560.0,25.896,13.0,12.896,INTERVENE,NO ACTION,TN
520,0,0.0327,65.0,1560.0,25.506,13.0,12.506,INTERVENE,NO ACTION,TN
290,0,0.0326,65.0,1560.0,25.427999999999997,13.0,12.427999999999997,INTERVENE,NO ACTION,TN
593,0,0.0322,65.0,1560.0,25.116,13.0,12.116,INTERVENE,NO ACTION,TN
567,0,0.032,65.0,1560.0,24.96,13.0,11.96,INTERVENE,NO ACTION,TN
148,0,0.0315,65.0,1560.0,24.57,13.0,11.57,INTERVENE,NO ACTION,TN
59,0,0.0314,65.0,1560.0,24.491999999999997,13.0,11.491999999999997,INTERVENE,NO ACTION,TN
249,0,0.0314,65.0,1560.0,24.491999999999997,13.0,11.491999999999997,INTERVENE,NO ACTION,TN
468,0,0.0312,65.0,1560.0,24.336,13.0,11.335999999999999,INTERVENE,NO ACTION,TN
211,0,0.0311,65.0,1560.0,24.258,13.0,11.258,INTERVENE,NO ACTION,TN
416,0,0.031,65.0,1560.0,24.18,13.0,11.18,INTERVENE,NO ACTION,TN
426,0,0.0308,65.0,1560.0,24.024,13.0,11.024000000000001,INTERVENE,NO ACTION,TN
162,0,0.0304,65.0,1560.0,23.712,13.0,10.712,INTERVENE,NO ACTION,TN
502,0,0.0302,65.0,1560.0,23.556,13.0,10.556000000000001,INTERVENE,NO ACTION,TN
99,0,0.0301,65.0,1560.0,23.477999999999998,13.0,10.477999999999998,INTERVENE,NO ACTION,TN
461,0,0.0301,65.0,1560.0,23.477999999999998,13.0,10.477999999999998,INTERVENE,NO ACTION,TN
16,0,0.03,65.0,1560.0,23.4,13.0,10.399999999999999,INTERVENE,NO ACTION,TN
576,0,0.0282,65.0,1560.0,21.996,13.0,8.995999999999999,INTERVENE,NO ACTION,TN
386,0,0.0281,65.0,1560.0,21.918,13.0,8.918,INTERVENE,NO ACTION,TN
552,0,0.0277,65.0,1560.0,21.605999999999998,13.0,8.605999999999998,INTERVENE,NO ACTION,TN
365,0,0.0274,65.0,1560.0,21.372,13.0,8.372,INTERVENE,NO ACTION,TN
364,0,0.0274,65.0,1560.0,21.372,13.0,8.372,INTERVENE,NO ACTION,TN
119,0,0.0274,65.0,1560.0,21.372,13.0,8.372,INTERVENE,NO ACTION,TN
258,0,0.0272,65.0,1560.0,21.215999999999998,13.0,8.215999999999998,INTERVENE,NO ACTION,TN
182,0,0.0265,65.0,1560.0,20.669999999999998,13.0,7.669999999999998,INTERVENE,NO ACTION,TN
352,0,0.0263,65.0,1560.0,20.514,13.0,7.513999999999999,INTERVENE,NO ACTION,TN
359,0,0.0263,65.0,1560.0,20.514,13.0,7.513999999999999,INTERVENE,NO ACTION,TN
554,0,0.0263,65.0,1560.0,20.514,13.0,7.513999999999999,INTERVENE,NO ACTION,TN
380,0,0.0253,65.0,1560.0,19.733999999999998,13.0,6.733999999999998,INTERVENE,NO ACTION,TN
568,0,0.0251,65.0,1560.0,19.578,13.0,6.577999999999999,INTERVENE,NO ACTION,TN
471,0,0.0247,65.0,1560.0,19.266,13.0,6.265999999999998,INTERVENE,NO ACTION,TN
397,0,0.0247,65.0,1560.0,19.266,13.0,6.265999999999998,INTERVENE,NO ACTION,TN
155,0,0.0241,65.0,1560.0,18.798,13.0,5.797999999999998,INTERVENE,NO ACTION,TN
169,0,0.024,65.0,1560.0,18.72,13.0,5.719999999999999,INTERVENE,NO ACTION,TN
514,0,0.0236,65.0,1560.0,18.408,13.0,5.408000000000001,INTERVENE,NO ACTION,TN
341,0,0.0236,65.0,1560.0,18.408,13.0,5.408000000000001,INTERVENE,NO ACTION,TN
232,0,0.0236,65.0,1560.0,18.408,13.0,5.408000000000001,INTERVENE,NO ACTION,TN
350,0,0.0233,65.0,1560.0,18.174,13.0,5.1739999999999995,INTERVENE,NO ACTION,TN
622,0,0.0233,65.0,1560.0,18.174,13.0,5.1739999999999995,INTERVENE,NO ACTION,TN
342,0,0.0231,65.0,1560.0,18.018,13.0,5.018000000000001,INTERVENE,NO ACTION,TN
34,0,0.023,65.0,1560.0,17.94,13.0,4.940000000000001,INTERVENE,NO ACTION,TN
217,0,0.0228,65.0,1560.0,17.784,13.0,4.783999999999999,INTERVENE,NO ACTION,TN
531,0,0.0226,65.0,1560.0,17.628,13.0,4.628,INTERVENE,NO ACTION,TN
75,0,0.0224,65.0,1560.0,17.472,13.0,4.472000000000001,INTERVENE,NO ACTION,TN
151,0,0.0222,65.0,1560.0,17.316000000000003,13.0,4.3160000000000025,INTERVENE,NO ACTION,TN
71,0,0.0221,65.0,1560.0,17.238,13.0,4.2379999999999995,INTERVENE,NO ACTION,TN
619,0,0.0217,65.0,1560.0,16.926000000000002,13.0,3.926000000000002,INTERVENE,NO ACTION,TN
35,0,0.0214,65.0,1560.0,16.692,13.0,3.692,INTERVENE,NO ACTION,TN
384,0,0.0211,65.0,1560.0,16.458000000000002,13.0,3.458000000000002,INTERVENE,NO ACTION,TN
36,0,0.0203,65.0,1560.0,15.834,13.0,2.8339999999999996,INTERVENE,NO ACTION,TN
558,0,0.0201,65.0,1560.0,15.677999999999999,13.0,2.677999999999999,INTERVENE,NO ACTION,TN
268,0,0.02,65.0,1560.0,15.6,13.0,2.5999999999999996,INTERVENE,NO ACTION,TN
279,0,0.0193,65.0,1560.0,15.054,13.0,2.0540000000000003,INTERVENE,NO ACTION,TN
357,0,0.0193,65.0,1560.0,15.054,13.0,2.0540000000000003,INTERVENE,NO ACTION,TN
128,0,0.0191,65.0,1560.0,14.898,13.0,1.8979999999999997,INTERVENE,NO ACTION,TN
614,0,0.0188,65.0,1560.0,14.664,13.0,1.6639999999999997,INTERVENE,NO ACTION,TN
420,0,0.0186,65.0,1560.0,14.508,13.0,1.5079999999999991,INTERVENE,NO ACTION,TN
428,0,0.0185,65.0,1560.0,14.43,13.0,1.4299999999999997,INTERVENE,NO ACTION,TN
326,0,0.0178,65.0,1560.0,13.884,13.0,0.8840000000000003,INTERVENE,NO ACTION,TN
15,0,0.0174,65.0,1560.0,13.572,13.0,0.5719999999999992,INTERVENE,NO ACTION,TN
430,0,0.0172,65.0,1560.0,13.416,13.0,0.41600000000000037,INTERVENE,NO ACTION,TN
539,0,0.017,65.0,1560.0,13.260000000000002,13.0,0.26000000000000156,INTERVENE,NO ACTION,TN
228,0,0.0167,65.0,1560.0,13.026,13.0,0.0259999999999998,INTERVENE,NO ACTION,TN
80,0,0.0167,65.0,1560.0,13.026,13.0,0.0259999999999998,INTERVENE,NO ACTION,TN
4,0,0.0167,65.0,1560.0,13.026,13.0,0.0259999999999998,INTERVENE,NO ACTION,TN
434,0,0.0164,65.0,1560.0,12.792000000000002,13.0,-0.2079999999999984,NO ACTION,NO ACTION,TN
26,0,0.0162,65.0,1560.0,12.636,13.0,-0.36400000000000077,NO ACTION,NO ACTION,TN
105,0,0.0161,65.0,1560.0,12.558,13.0,-0.44200000000000017,NO ACTION,NO ACTION,TN
250,0,0.0158,65.0,1560.0,12.324000000000002,13.0,-0.6759999999999984,NO ACTION,NO ACTION,TN
1,0,0.0157,65.0,1560.0,12.245999999999999,13.0,-0.7540000000000013,NO ACTION,NO ACTION,TN
389,0,0.0156,65.0,1560.0,12.168,13.0,-0.8320000000000007,NO ACTION,NO ACTION,TN
400,0,0.0154,65.0,1560.0,12.012,13.0,-0.9879999999999995,NO ACTION,NO ACTION,TN
396,0,0.0154,65.0,1560.0,12.012,13.0,-0.9879999999999995,NO ACTION,NO ACTION,TN
130,0,0.0152,65.0,1560.0,11.856,13.0,-1.1440000000000001,NO ACTION,NO ACTION,TN
373,0,0.0148,65.0,1560.0,11.544,13.0,-1.4559999999999995,NO ACTION,NO ACTION,TN
578,0,0.0147,65.0,1560.0,11.466,13.0,-1.5340000000000007,NO ACTION,NO ACTION,TN
569,0,0.0146,65.0,1560.0,11.388,13.0,-1.612,NO ACTION,NO ACTION,TN
72,0,0.0145,65.0,1560.0,11.31,13.0,-1.6899999999999995,NO ACTION,NO ACTION,TN
347,0,0.0141,65.0,1560.0,10.998,13.0,-2.0020000000000007,NO ACTION,NO ACTION,TN
7,0,0.014,65.0,1560.0,10.92,13.0,-2.08,NO ACTION,NO ACTION,TN
53,0,0.0138,65.0,1560.0,10.764,13.0,-2.2360000000000007,NO ACTION,NO ACTION,TN
247,0,0.0135,65.0,1560.0,10.53,13.0,-2.4700000000000006,NO ACTION,NO ACTION,TN
557,0,0.0129,65.0,1560.0,10.062,13.0,-2.9380000000000006,NO ACTION,NO ACTION,TN
216,0,0.0123,65.0,1560.0,9.594,13.0,-3.4060000000000006,NO ACTION,NO ACTION,TN
321,0,0.0123,65.0,1560.0,9.594,13.0,-3.4060000000000006,NO ACTION,NO ACTION,TN
404,0,0.0118,65.0,1560.0,9.204,13.0,-3.7959999999999994,NO ACTION,NO ACTION,TN
459,0,0.0115,65.0,1560.0,8.97,13.0,-4.029999999999999,NO ACTION,NO ACTION,TN
532,0,0.0114,65.0,1560.0,8.892,13.0,-4.1080000000000005,NO ACTION,NO ACTION,TN
495,0,0.0114,65.0,1560.0,8.892,13.0,-4.1080000000000005,NO ACTION,NO ACTION,TN
399,0,0.0113,65.0,1560.0,8.814,13.0,-4.186,NO ACTION,NO ACTION,TN
315,0,0.0113,65.0,1560.0,8.814,13.0,-4.186,NO ACTION,NO ACTION,TN
543,0,0.0113,65.0,1560.0,8.814,13.0,-4.186,NO ACTION,NO ACTION,TN
214,0,0.0111,65.0,1560.0,8.658000000000001,13.0,-4.341999999999999,NO ACTION,NO ACTION,TN
603,0,0.0109,65.0,1560.0,8.502,13.0,-4.497999999999999,NO ACTION,NO ACTION,TN
296,0,0.0104,65.0,1560.0,8.112,13.0,-4.888,NO ACTION,NO ACTION,TN
138,0,0.0102,65.0,1560.0,7.956,13.0,-5.044,NO ACTION,NO ACTION,TN
376,0,0.0101,65.0,1560.0,7.878,13.0,-5.122,NO ACTION,NO ACTION,TN
257,0,0.0101,65.0,1560.0,7.878,13.0,-5.122,NO ACTION,NO ACTION,TN
408,0,0.0097,65.0,1560.0,7.566,13.0,-5.434,NO ACTION,NO ACTION,TN
524,0,0.0096,65.0,1560.0,7.4879999999999995,13.0,-5.5120000000000005,NO ACTION,NO ACTION,TN
221,0,0.0094,65.0,1560.0,7.332,13.0,-5.668,NO ACTION,NO ACTION,TN
615,0,0.0094,65.0,1560.0,7.332,13.0,-5.668,NO ACTION,NO ACTION,TN
244,0,0.0093,65.0,1560.0,7.254,13.0,-5.746,NO ACTION,NO ACTION,TN
545,0,0.0093,65.0,1560.0,7.254,13.0,-5.746,NO ACTION,NO ACTION,TN
318,0,0.0092,65.0,1560.0,7.176,13.0,-5.824,NO ACTION,NO ACTION,TN
455,0,0.0092,65.0,1560.0,7.176,13.0,-5.824,NO ACTION,NO ACTION,TN
73,0,0.0087,65.0,1560.0,6.786,13.0,-6.214,NO ACTION,NO ACTION,TN
252,0,0.0082,65.0,1560.0,6.396000000000001,13.0,-6.603999999999999,NO ACTION,NO ACTION,TN
401,0,0.0079,65.0,1560.0,6.162000000000001,13.0,-6.837999999999999,NO ACTION,NO ACTION,TN
12,0,0.0078,65.0,1560.0,6.084,13.0,-6.916,NO ACTION,NO ACTION,TN
372,0,0.0078,65.0,1560.0,6.084,13.0,-6.916,NO ACTION,NO ACTION,TN
330,0,0.0075,65.0,1560.0,5.85,13.0,-7.15,NO ACTION,NO ACTION,TN
